C:\Users\p.howse\AppData\Local\Temporary Projects\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.exe.config
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.exe.config
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.exe
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.pdb
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.csprojResolveAssemblyReference.cache
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.Form1.resources
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.Properties.Resources.resources
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.csproj.GenerateResource.Cache
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.exe
\\mac\home\Documents\Visual Studio 2015\Projects\SpaceInvaders2017\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.pdb
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.Form1.resources
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.Properties.Resources.resources
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.csproj.GenerateResource.Cache
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.exe.config
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.exe.manifest
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.application
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.exe
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\bin\Debug\SpaceInvaders2017.pdb
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.g.resources
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.exe.manifest
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.application
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.exe
C:\Users\Ben Carroll\BitBucket\Ben's Space Invaders\SpaceInvaders2017\obj\Debug\SpaceInvaders2017.pdb
